following_uid,follower_uid
4256,3507
4137,10593
13517,13741
4528,179
10457,13928
8733,1919
2753,12172
11649,8594
11005,12644
3578,10208
3039,8917
12663,4870
7305,13247
7748,7963
8882,7714
2081,7513
11037,2466
1169,7163
12256,3395
4400,5916
12508,7898
12874,11954
11867,7559
3102,821
1064,13643
8867,7216
2919,9935
12288,4407
1306,8095
324,9556
4379,4638
3280,8109
596,413
10419,3570
143,11065
3661,11345
3150,5248
8975,4229
481,1697
1064,2351
11747,9116
9292,9142
5915,7414
3147,7627
11704,7461
7492,2743
2397,6998
2378,1953
9894,1197
4461,13883
217,2576
6894,1915
9567,13224
3822,10366
13827,3253
8545,10727
9234,3779
5053,7506
619,9542
9174,11244
8494,3746
11669,10526
11081,10226
243,7802
8096,8556
532,8202
10489,6976
3844,6315
11448,4925
12188,12351
8281,5074
4548,7429
11532,3870
5431,9399
4646,743
2918,9466
5823,10429
13011,111
11557,8403
8772,13365
8486,6571
12753,6037
13396,1640
2077,11438
7091,2788
9758,7694
12630,4184
13170,6354
2406,5153
7320,9563
11660,3335
10365,5037
9808,3883
13655,7048
699,466
8270,11094
12135,7115
11629,7215
5880,5797
9704,8442
4692,2756
7854,7275
12162,6746
7627,8751
11220,4973
8835,13186
13748,4410
933,6253
13813,10060
13831,8403
3910,6569
942,10390
4804,1469
4602,11490
6670,7488
4868,4498
12541,3641
4563,4072
10559,12604
5287,9483
3415,3506
10845,9083
4793,13912
4406,3987
10283,7419
3768,8437
1659,3344
12305,13939
1935,206
6153,777
7226,1256
11578,7495
11174,2474
821,13948
9531,13275
11747,5521
6792,8447
12005,1520
9352,3756
13058,8564
377,11678
1176,9843
3980,7135
2976,4687
10871,7625
3065,13778
9439,10202
7080,13037
11784,3202
1042,397
4855,4628
10004,2868
13531,7294
161,4376
8923,11532
8600,13972
11684,4863
659,13656
9888,1095
9112,12121
13488,12293
3765,13065
9312,1813
2346,7264
13044,7456
899,3925
10738,7249
4726,5115
9678,11468
1330,2977
6815,1093
12319,379
11567,8707
7001,2255
6111,3160
13010,10562
13131,1589
3644,12171
12487,4718
8033,2638
4236,12413
7061,12544
9641,10128
5430,4895
5172,9008
13342,1496
5706,540
10123,11078
8184,4617
2987,3862
10783,2646
10870,5741
10845,10254
5672,3983
3713,4911
1654,2826
6778,7794
1602,2724
12358,7782
2158,10251
3737,1152
2095,13118
13294,6929
1389,9044
4160,1890
11039,9930
8109,4944
10040,8310
12497,9526
1698,4245
1417,11384
6051,9591
2536,7042
1193,6565
5168,13352
9792,10829
9413,7274
8583,3807
11336,12242
10512,12816
13445,12590
12641,12515
3882,5553
2191,5410
11896,5476
2303,9592
6083,12751
270,3269
7264,13589
13383,11915
6109,6482
10789,9068
12286,6862
1762,661
12658,4717
10832,4227
8962,12560
1918,8925
5242,11987
1451,7090
3167,4262
3354,10686
6294,2765
641,9459
5326,10007
8060,8391
2178,1777
2135,12603
4629,10136
1847,9149
9902,11732
1944,10852
2737,8585
1695,11195
11683,12424
4497,865
11892,10826
3894,9749
713,3949
1227,3213
5586,2227
13762,9996
5890,7320
10402,1085
10626,805
11026,4399
12563,5462
7728,13617
1582,133
7943,1370
5104,7164
9844,4952
2208,1531
1139,11280
2526,9756
8074,2194
1677,8660
1403,7788
5012,13313
8888,4346
1715,4120
13167,13948
7598,9400
13594,11013
4861,10685
5457,6307
5287,3329
6717,9552
6188,7757
6799,7645
195,3218
6752,748
5970,4253
4366,8795
332,10626
7321,11449
8127,9974
5313,5638
4120,9675
11205,2292
6168,4006
2637,13677
10290,11215
1632,5330
849,4894
11655,8802
10545,11945
13529,10120
7491,5455
11952,8316
7918,11501
5602,420
4330,3861
635,4206
5605,8397
8556,7110
8021,6951
5226,201
11747,2521
11695,4473
8792,4459
1224,2626
10366,6905
3240,11431
11529,5411
13475,5457
13195,4788
8648,9085
3815,13665
9743,5363
13311,10724
4162,2106
4290,520
9968,3139
9339,11575
7376,11201
2604,6324
5111,1334
6628,6661
4822,3486
776,4308
4027,4092
10416,3101
13136,7120
5655,3134
4111,6653
7434,8885
11589,10374
814,1279
169,11037
9580,2679
10209,13046
4252,11800
13256,8197
8606,13964
2244,7211
9739,13032
13256,12341
9842,13872
6808,4478
4302,4031
11319,1794
7236,4602
8747,10862
9173,13424
11820,230
4031,2120
9402,3630
1170,4949
3971,5462
4710,2985
13194,2852
7360,13407
6474,3868
10211,8667
9213,6747
4747,1623
6887,13188
10568,4666
9342,11915
7551,5144
4769,943
636,13279
2256,4222
2346,10214
9339,10452
4664,7446
2839,12573
12156,5961
13287,5964
6136,2216
12768,13005
12444,13509
12897,11205
12812,4776
4770,567
1655,1882
12049,208
1259,13785
5514,9623
2817,6568
10645,8625
565,2380
9703,1291
1563,173
8020,4654
903,6112
8458,2747
6814,12944
12413,12667
12429,4413
12512,10927
10686,5480
5168,9543
8107,7149
1740,922
8344,11005
1224,5018
1448,11097
862,3480
3990,6151
8969,2060
3549,2522
10295,2936
7424,8900
11429,8849
1885,6658
9764,5935
980,7905
7829,6159
4001,7239
4587,13113
9825,4447
2168,279
407,10479
6364,5904
13971,4160
5412,7276
905,8532
10522,12373
6936,10521
11144,7599
11050,7521
2127,9152
9794,2182
12832,695
10857,7899
10181,13344
13760,5632
7224,3128
2800,2151
8883,10418
2242,8819
710,5179
1042,2137
5772,8055
4746,452
12660,472
12051,10506
7961,13431
2108,4583
3792,13509
585,4892
4445,3402
2523,13816
5082,2691
8828,878
9574,6019
